"severity","timestamp","ip_address","admin_user","page_accessed","parameters","flagged","attention","logmessage","postdata"
"warning","2024-06-11 16:24:50","59.154.93.114","15 ITSVS","Log reset by {ITSVS[15]}.","","0","","Log reset by {ITSVS[15]}.",""
"info","2024-06-11 16:24:50","59.154.93.114","15 ITSVS","admin_activity.php","","0","","Accessed page [admin_activity.php]","Array<br />
(<br />
)<br />
"
"info","2024-06-11 16:24:54","59.154.93.114","15 ITSVS","logoff.php","","0","","Accessed page [logoff.php]","Array<br />
(<br />
)<br />
"
"info","2024-06-11 16:24:55","59.154.93.114","0 ","login.php ","","0","","Accessed page [login.php]","Array<br />
(<br />
)<br />
"
"info","2024-06-11 16:27:43","59.154.93.114","0 ","login.php ","camefrom=index.php","0","","Accessed page [login.php]","Array<br />
(<br />
)<br />
"
"info","2024-06-11 16:28:00","59.154.93.114","0 ","login.php ITSVS","camefrom=index.php","0","","Accessed page [login.php] with action=doe1475596d33969337957abb477f590ba. Review page_parameters and postdata for details.","stdClass Object<br />
(<br />
    [action] => doe1475596d33969337957abb477f590ba<br />
    [admin_name] => ITSVS<br />
)<br />
"
"info","2024-06-11 16:28:01","59.154.93.114","15 ITSVS","index.php","","0","","Accessed page [index.php]","Array<br />
(<br />
)<br />
"
"info","2024-06-11 16:28:23","59.154.93.114","15 ITSVS","logoff.php","","0","","Accessed page [logoff.php]","Array<br />
(<br />
)<br />
"
"info","2024-06-11 16:28:24","59.154.93.114","0 ","login.php ","","0","","Accessed page [login.php]","Array<br />
(<br />
)<br />
"
"info","2024-06-11 17:42:04","59.154.93.114","0 ","login.php ","camefrom=index.php","0","","Accessed page [login.php]","Array<br />
(<br />
)<br />
"
"info","2024-06-12 08:50:51","59.154.93.114","0 ","login.php ","camefrom=index.php","0","","Accessed page [login.php]","Array<br />
(<br />
)<br />
"
"info","2024-06-12 10:28:05","59.154.93.114","0 ","login.php ","camefrom=index.php","0","","Accessed page [login.php]","Array<br />
(<br />
)<br />
"
"info","2024-06-12 10:28:27","59.154.93.114","0 ","login.php ITSVS","camefrom=index.php","0","","Accessed page [login.php] with action=do090e2c85a4e51cd1e329d24394f67889. Review page_parameters and postdata for details.","stdClass Object<br />
(<br />
    [action] => do090e2c85a4e51cd1e329d24394f67889<br />
    [admin_name] => ITSVS<br />
)<br />
"
"info","2024-06-12 10:28:28","59.154.93.114","15 ITSVS","index.php","","0","","Accessed page [index.php]","Array<br />
(<br />
)<br />
"
"info","2024-06-12 10:28:33","59.154.93.114","15 ITSVS","modules.php","set=payment","0","","Accessed page [modules.php]","Array<br />
(<br />
)<br />
"
"info","2024-06-12 12:01:27","59.154.93.114","0 ","login.php ","camefrom=layout_controller.php","0","","Accessed page [login.php]","Array<br />
(<br />
)<br />
"
"info","2024-06-12 12:01:38","59.154.93.114","0 ","login.php ITSVS","camefrom=layout_controller.php","0","","Accessed page [login.php] with action=docb119984b0a2a82a3b15654badf3de4b. Review page_parameters and postdata for details.","stdClass Object<br />
(<br />
    [action] => docb119984b0a2a82a3b15654badf3de4b<br />
    [admin_name] => ITSVS<br />
)<br />
"
